す。
Video Format 	Active 	Total 		TMDS Data Rate 	
	Frame
Rate
（Hz） 	H
（pixel） 	V
（line） 	H
（pixel） 	V
（line） 	TMDS
Ch Rate
（Mcsc） 	Total
（Gbps） 	per Ch
（Gbps） 	
480p 	59.94 	640 	480 	800 	525 	25.17 	0.755 	0.252 	CEA-861
480p 	60 	640 	480 	800 	525 	25.2 	0.756 	0.252 	CEA-861
480p 	59.94 	720 	480 	858 	525 	27.00 	0.810 	0.27 	CEA-861
480p 	60 	720 	480 	858 	525 	27.03 	0.811 	0.270 	CEA-861
576p 	50 	720 	576 	864 	625 	27 	0.81 	0.27 	CEA-861
720p 	24 	1280 	720 	3300 	750 	59.4 	1.782 	0.594 	CEA-861
1080p 	24 	1920 	1080 	2750 	1125 	74.25 	2.228 	0.743 	CEA-861
1080p sbs 	24 	3840 	1080 	5500 	1125 	148.5 	4.455 	1.485 	HDMI 3D
1080p fp 	24 	1920 	2160 	2750 	2250 	148.5 	4.455 	1.485 	HDMI 3D
720p 	60 	1280 	720 	1650 	750 	74.25 	2.228 	0.743 	CEA-861
1080i 	30 	1920 	1080 	2200 	1125 	74.25 	2.228 	0.743 	CEA-861
1080p 	60 	1920 	1080 	2200 	1125 	148.5 	4.455 	1.485 	CEA-861
1080p sbs 	60 	3840 	1080 	4400 	1125 	297 	8.91 	2.97 	HDMI 3D
1080p fp 	60 	1920 	2160 	2200 	2250 	297 	8.91 	2.97 	HDMI 3D
WUXGA 	60 	1920 	1200 	2080 	1235 	154.13 	4.624 	1.541 	CVT-RB
WQHD 	60 	2560 	1440 	2720 	1481 	241.70 	7.251 	2.417 	CVT-RB
WQXGA 	60 	2560 	1600 	2720 	1646 	268.63 	8.059 	2.686 	CVT-RB
WQUXGA 	60 	3840 	2160 	4000 	2222 	533.28 	16.00 	5.333 	CVT-RB
DCI 4K 	60 	4096 	2160 	4400 	2250 	594 	17.82 	5.94 	DCI
※ 1080iは「インターレース方式」のため、１つの「フレーム」を構成するために
